listing_id,title,prefecture,city,ward,nearest_station,walk_min,rent_yen,management_fee,deposit,key_money,layout,area_m2,building_age,floor,pet_allowed,foreigner_friendly,available_from,lat,lng
sap_001,Sapporo Station Compact 1K,Hokkaido,Sapporo,Kita,Sapporo,6,62000,4000,62000,0,1K,24.3,14,5,false,true,2026-05-01,43.0687,141.3509
sap_002,Odori Smart Studio,Hokkaido,Sapporo,Chuo,Odori,4,58000,3000,58000,0,1R,22.1,18,7,false,true,2026-05-08,43.0608,141.3554
sap_003,Susukino Night Access 1DK,Hokkaido,Sapporo,Chuo,Susukino,5,67000,5000,67000,67000,1DK,28.0,11,6,false,true,2026-05-15,43.0558,141.3538
sap_004,Nishi 11-chome Budget 1K,Hokkaido,Sapporo,Chuo,Nishi 11-chome,3,54000,3000,0,0,1K,23.8,21,4,false,true,2026-05-10,43.0572,141.3414
sap_005,Maruyama Koen Sunlit 1LDK,Hokkaido,Sapporo,Chuo,Maruyama-Koen,7,89000,6000,89000,89000,1LDK,37.5,9,3,false,true,2026-06-01,43.0554,141.3147
sap_006,Kita 18 Jo Student Friendly 1K,Hokkaido,Sapporo,Kita,Kita 18 Jo,5,52000,2500,0,0,1K,21.4,19,2,false,true,2026-05-03,43.0797,141.3483
sap_007,Kita 24 Jo Flexible 1DK,Hokkaido,Sapporo,Kita,Kita 24 Jo,4,61000,3500,30500,0,1DK,27.2,13,5,false,true,2026-05-20,43.0892,141.3438
sap_008,Asabu Pet OK 1LDK,Hokkaido,Sapporo,Kita,Asabu,6,76000,4000,76000,0,1LDK,35.1,10,4,true,true,2026-05-25,43.1005,141.3413
sap_009,Higashi Kuyakusho Compact 1K,Hokkaido,Sapporo,Higashi,Higashi-Kuyakusho-Mae,5,56000,3000,56000,0,1K,24.0,16,6,false,true,2026-05-12,43.0708,141.3646
sap_010,Motomachi Family Starter 1LDK,Hokkaido,Sapporo,Higashi,Motomachi,7,73000,4500,73000,73000,1LDK,34.7,8,3,false,true,2026-06-05,43.0901,141.3689
